BJD_TDB,LOCAL_TIME,RV,RV_ERR
2460676.96567189,2025-01-01 01:09:05.174126,-24.332,0.500
2460857.75867151,2025-06-30 20:11:58.808050,-15.431,0.500
2460858.85165679,2025-07-01 22:25:44.437162,3.322,0.500
2460859.83255504,2025-07-02 21:58:06.599384,9.526,0.500
2460862.02390764,2025-07-05 02:33:22.790962,1.252,0.500
2460863.00191657,2025-07-06 02:01:35.329259,-5.058,0.500
2460864.08254097,2025-07-07 03:57:33.059184,1.899,0.500
2460864.78227597,2025-07-07 20:45:04.874234,4.421,0.500
2460865.90749017,2025-07-08 23:45:14.825172,-13.529,0.500
2460866.76096277,2025-07-09 20:14:08.398578,-14.761,0.500
2460867.83166939,2025-07-10 21:55:49.332445,11.809,0.500
2460868.93922048,2025-07-12 00:30:33.357218,-16.670,0.500
2460869.75966175,2025-07-12 20:11:53.306197,-0.104,0.500
2460870.82436462,2025-07-13 21:44:55.602728,19.841,0.500
2460871.99411269,2025-07-15 01:49:13.024619,12.946,0.500
2460872.95479674,2025-07-16 00:52:28.928050,-0.126,0.500
2460873.83252766,2025-07-16 21:56:18.329171,10.832,0.500
2460874.97187869,2025-07-18 01:16:49.750671,-8.732,0.500
2460876.05536872,2025-07-19 03:16:55.237988,31.776,0.500
2460877.75124350,2025-07-20 19:58:46.320966,20.184,0.500
2460879.05489337,2025-07-22 03:15:52.075707,1.184,0.500
2460880.01419152,2025-07-23 02:17:08.434403,-4.154,0.500
2460880.87794411,2025-07-23 23:00:50.394542,-6.178,0.500
2460881.80736437,2025-07-24 21:19:05.591866,4.273,0.500
2460885.11471332,2025-07-28 04:41:16.902315,3.122,0.500
2460885.87640745,2025-07-28 22:58:01.920165,-25.689,0.500
2460887.78216759,2025-07-30 20:42:06.304629,-18.259,0.500
2460888.78345415,2025-07-31 20:43:50.551100,4.665,0.500
2460890.07403186,2025-08-02 03:42:07.615574,-21.797,0.500
2460890.97969991,2025-08-03 01:26:11.201234,0.476,0.500
2460892.05888270,2025-08-04 03:20:05.342069,-24.753,0.500
2460893.02896577,2025-08-05 02:36:54.064520,-6.473,0.500
2460893.95360680,2025-08-06 00:48:16.955867,13.637,0.500
2460895.12448192,2025-08-07 04:54:12.921044,10.482,0.500
2460896.89173080,2025-08-08 23:18:51.871449,-2.081,0.500
2460897.95985976,2025-08-10 00:56:51.446579,-4.968,0.500
2460899.06918846,2025-08-11 03:34:10.507422,0.066,0.500
2460899.98611456,2025-08-12 01:34:27.258637,-25.280,0.500
2460901.08239632,2025-08-13 03:52:59.311750,-17.134,0.500
2460902.96985992,2025-08-15 01:10:44.868305,2.540,0.500
2460904.02049961,2025-08-16 02:23:33.968184,16.602,0.500
2460904.75777154,2025-08-16 20:05:10.009805,-11.184,0.500
2460905.83010234,2025-08-17 21:49:13.247845,2.211,0.500
2460906.85441963,2025-08-18 22:24:08.490550,-1.492,0.500
2460907.77001374,2025-08-19 20:22:30.751592,-3.884,0.500
2460908.83110361,2025-08-20 21:50:23.116814,-19.073,0.500
2460909.77765136,2025-08-21 20:33:19.767859,-9.286,0.500
2460910.84867873,2025-08-22 22:15:30.876144,-5.942,0.500
2460911.99314040,2025-08-24 01:43:26.438711,7.093,0.500
